test: (1,    1) 0 68.89%


[INFO] Сохранен тест: time-18-20-07-129963_mut_type-first_no_mut_cov-68.89. Причина: увеличено покрытие до 68.89%

test: (None,    1) 0 57.78%


test: (None,    None) 0 57.78%


test: (/%)q,    1) 0 57.78%


test: (/%)q,    None) 0 57.78%


test: (/%)q,    None) 0 57.78%


test: (/%)q,    /%)q) 0 57.78%


test: (SYU,    1) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    None) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    /%)q) 0 57.78%


test: (SYU,    SYU) 0 57.78%


test: (SY,    1) 0 57.78%


test: (SY,    None) 0 57.78%


test: (SY,    None) 0 57.78%


test: (SY,    /%)q) 0 57.78%


test: (SY,    None) 0 57.78%


test: (SY,    /%)q) 0 57.78%


test: (SY,    /%)q) 0 57.78%


test: (SY,    SYU) 0 57.78%


test: (SY,    None) 0 57.78%


test: (SY,    /%)q) 0 57.78%


test: (SY,    /%)q) 0 57.78%


test: (SY,    SYU) 0 57.78%


test: (SY,    /%)q) 0 57.78%


test: (SY,    SYU) 0 57.78%


test: (SY,    SYU) 0 57.78%


test: (SY,    SY) 0 57.78%


test: (Y,    1) 0 57.78%


test: (Y,    None) 0 57.78%


test: (Y,    None) 0 57.78%


test: (Y,    /%)q) 0 57.78%


test: (Y,    None) 0 57.78%


test: (Y,    /%)q) 0 57.78%


test: (Y,    /%)q) 0 57.78%


test: (Y,    SYU) 0 57.78%


test: (Y,    None) 0 57.78%


test: (Y,    /%)q) 0 57.78%


test: (Y,    /%)q) 0 57.78%


test: (Y,    SYU) 0 57.78%


test: (Y,    /%)q) 0 57.78%


test: (Y,    SYU) 0 57.78%


test: (Y,    SYU) 0 57.78%


test: (Y,    SY) 0 57.78%


test: (Y,    None) 0 57.78%


test: (Y,    /%)q) 0 57.78%


test: (Y,    /%)q) 0 57.78%


test: (Y,    SYU) 0 57.78%


test: (Y,    /%)q) 0 57.78%


test: (Y,    SYU) 0 57.78%


test: (Y,    SYU) 0 57.78%


test: (Y,    SY) 0 57.78%


test: (Y,    /%)q) 0 57.78%


test: (Y,    SYU) 0 57.78%


test: (Y,    SYU) 0 57.78%


test: (Y,    SY) 0 57.78%


test: (Y,    SYU) 0 57.78%


test: (Y,    SY) 0 57.78%


test: (Y,    SY) 0 57.78%


test: (Y,    Y) 0 57.78%


test: (%øq,    1) 0 57.78%


test: (%øq,    None) 0 57.78%


test: (%øq,    None) 0 57.78%


test: (%øq,    /%)q) 0 71.11%


[INFO] Сохранен тест: time-18-20-07-453504_mut_type-xor_cov-71.11. Причина: увеличено покрытие до 71.11%

test: (%øq,    /%)q) 0 0.0%


test: (%øq,    None) 0 57.78%


test: (%øq,    /%)q) 0 0.0%


test: (%øq,    /%)q) 0 0.0%


